"id of xml file","Author","Title","Date"
"_won002wond01_01","anonymous","Het wonderlyk leven en de oorlogs-daden van de kloekmoedige land en zee-heldin","1700"
"leen019heme01_01","Frederik van Leenhof ","Den hemel op aarden","1703"
"lair001groo01_01","Gérard de Lairesse","Groot schilderboek","1707"
"smee001besc01_01","Hendrik Smeeks","Beschrijvinge van het magtig Koninkryk Krinke Kesmes","1708"
"rotg001boer01_01","Lukas Rotgans","Boerekermis","1708"
"luyk001besc01_01","Jan Luyken","Beschouwing der wereld","1708"
"kate002geme01_01","Lambert ten Kate Hz. ","Gemeenschap tussen de Gottische spraeke en de Nederduytsche","1710"
"_ned015nede01_01","anonymous","Nederduitse en Latynse keurdigten","1710"
"zeeu001wolf01_01","Jakob Zeeus","De wolf in 't schaepsvel","1711"
"bruy004reiz01_01","Cornelis de Bruyn","Reizen over Moskovie","1711"
"luyk001gees01_01","Jan Luyken","Geestelyke brieven","1714"
"nieu030regt01_01","Bernard Nieuwentijt","Het regt gebruik der werelt beschouwingen","1715"
"poot001meng01_01","H.K. Poot","Mengeldichten (3 delen)","1716"
"huyd001achi01_01","Balthazar Huydecoper","Achilles","1719"
"_taf002tafe01_01","anonymous","Het groote Tafereel der dwaasheid","1720"
"bidl002panp01_01","Lambert Bidloo","Panpoëticon Batavum","1720"
"kate002aenl01_01","Lambert ten Kate Hz. ","Aenleiding tot de kennisse van het verhevene deel der Nederduitsche sprake (part 1)","1723"
"kate002aenl02_01","Lambert ten Kate Hz. ","Aenleiding tot de kennisse van het verhevene deel der Nederduitsche sprake (part 2)","1723"
"huyd001proe01_01","Balthazar Huydecoper","Proeve van taal- en dichtkunde (4 delen)","1730"
"effe001holl00_01","Justus van Effen","De Hollandse Spectator (part 1)","1731"
"effe001holl00_01","Justus van Effen","De Hollandse Spectator (part 2)","1731"
"effe001holl00_01","Justus van Effen","De Hollandse Spectator (part 4)","1731"
"effe001holl00_01","Justus van Effen","De Hollandse Spectator (part 5)","1731"
"effe001holl00_01","Justus van Effen","De Hollandse Spectator (part 6)","1731"
"bick002dagb01_01","Jacob Bicker-Raye","Het dagboek van Jacob Bicker Raye 1732-1772","1732"
"_nie015nieu01_01","anonymous","Nieuwe verhandeling vande hoofsche welgemanierdheyt","1733"
"heyd010besc01_01","Jan van der Heyden","Beschryving der nieuwlijks uitgevonden en geoctrojeerde slang-brand-spuiten en haare wyze van brand-blussen tegenwoordig binnen Amsterdam in gebruik zijnde","1735"
"swam001bybe01_01","Jan Swammerdam","Bybel der natuure of historie der insecten (part 1)","1737"
"swam001bybe02_01","Jan Swammerdam","Bybel der natuure of historie der insecten (part 2)","1737"
"boer054kort01_01","Herman Boerhaave","Kortbondige spreuken wegens de ziektens","1741"
"hare004leon01_01","Willem van Haren ","Leonidas","1742"
"ruys009alle01_01","Fredericus Ruysch","Alle de ontleed- genees- en heelkundige werken","1744"
"fres003pefr01","Albertus Frese and Christiaan Schaaf","De electriciteit; of Pefroen met het schaeps-hoofd. Ge-electriseerd","1746"
"_wee002weer01_01","anonymous","De weergalooze Amsterdamsche kiekkas","1748"
"wage004vade00_01","Petrus Loosjes Azn. And Jan Wagenaar","Vaderlandsche historie","1749"
"houb005groo01_01","Arnold Houbraken","De groote schouburgh der Nederlantsche konstschilders en schilderessen (3 delen)","1753"
"_kar002karm01_01","anonymous","Karmans kermis-wensch","1754"
"_vol002volm01_01","anonymous","De volmaakte Hollandsche keuken-meid","1754"
"kals003neer01_01","Jan Willem Kals","Neerlands hooft- en wortelsonde","1756"
"_den001denk00_01","","De Denker","1763"
"lann005aanm01_01","Juliana Cornelia de Lannoy","Aan mynen geest","1766"
"goen002vrij01_01","R.M. van Goens","Vrymoedige bedenkingen over de vergelyking der oude dichteren met de hedendaegschen'","1766"
"fran011natu01_01","J. le Francq van Berkhey","Natuurlyke historie van Holland. Deel 1","1769"
"camp013beri01_01","Petrus Camper","Berigt van den zaaklyken inhoud van twee lessen gegeeven aan de leden van de Teken-Akademie te Amsterdam","1770"
"_ong001onge02_01","anonymous","Ongelukkige levensbeschrijving van een Amsterdammer","1773"
"mart021kate01_01","J.F. Martinet","Katechismus der natuur (4 delen)","1777"
"alph002klei01_01","Hieronymus van Alphen","Kleine gedigten voor kinderen","1778"
"mart021klei01_01","J.F. Martinet","Kleine katechismus der natuur voor kinderen","1779"
"hoge007kras01_01","Willem van Hogendorp","Kraspoekol of de droevige gevolgen van eene te verre gaande strengheid jegens de slaaven","1780"
"maru002sche01_01","Martinus van Marum ","Schets der elektriciteit-kunde","1781"
"cape004aanv01_01","Joan Derk van der Capellen tot den Pol","Aan het volk van Nederland","1781"
"wolf016econ01_01","Aagje Deken and Betje Wolff","Economische liedjes","1781"
"stij003leve01_01","Simon Stijl","Het leven van Jan Punt","1781"
"swil002vade01_01","J.H. Swildens","Vaderlandsch A-B boek voor de Nederlandsche jeugd","1781"
"bell002geza01_01","Jacobus Bellamy","Gezangen mijner jeugd","1782"
"perp002onde01_01","Willem Emmery de Perponcher","Onderwijs voor kinderen","1782"
"wolf016hist01_01","Aagje Deken and Betje Wolff","Historie van mejuffrouw Sara Burgerhart","1782"
"camb001klei01","Margareta Cambon-Van der Werken","De kleine Grandisson of de gehoorzaame zoon","1782"
"feit007juli01_01","Rhijnvis Feith","Julia","1783"
